,Adept,Archon,Carrier,Colossus,DarkTemplar,Disruptor,HighTemplar,Immortal,Mothership,Observer,Oracle,Phoenix,Probe,Sentry,Stalker,Tempest,WarpPrism,VoidRay,Zealot,Assimilator,CyberneticsCore,DarkShrine,FleetBeacon,Forge,Gateway,Nexus,PhotonCannon,Pylon,RoboticsFacility,RoboticsBay,ShieldBattery,Stargate,TemplarArchive,TwilightCouncil,WarpGate,ProtossAirArmorsLevel1,ProtossAirArmorsLevel2,ProtossAirArmorsLevel3,ProtossAirWeaponsLevel1,ProtossAirWeaponsLevel2,ProtossAirWeaponsLevel3,ProtossGroundArmorsLevel1,ProtossGroundArmorsLevel2,ProtossGroundArmorsLevel3,ProtossGroundWeaponsLevel1,ProtossGroundWeaponsLevel2,ProtossGroundWeaponsLevel3,ProtossShieldsLevel1,ProtossShieldsLevel2,ProtossShieldsLevel3,AdeptPiercingAttack,BlinkTech,Charge,DarkTemplarBlinkUpgrade,ExtendedThermalLance,GraviticDrive,ObserverGraviticBooster,PhoenixRangeUpgrade,PsiStormTech,WarpGateResearch,Adept1,Archon1,Carrier1,Colossus1,DarkTemplar1,Disruptor1,HighTemplar1,Immortal1,Mothership1,Observer1,Oracle1,Phoenix1,Probe1,Sentry1,Stalker1,Tempest1,WarpPrism1,VoidRay1,Zealot1,Assimilator1,CyberneticsCore1,DarkShrine1,FleetBeacon1,Forge1,Gateway1,Nexus1,PhotonCannon1,Pylon1,RoboticsFacility1,RoboticsBay1,ShieldBattery1,Stargate1,TemplarArchive1,TwilightCouncil1,WarpGate1,ProtossAirArmorsLevel11,ProtossAirArmorsLevel21,ProtossAirArmorsLevel31,ProtossAirWeaponsLevel11,ProtossAirWeaponsLevel21,ProtossAirWeaponsLevel31,ProtossGroundArmorsLevel11,ProtossGroundArmorsLevel21,ProtossGroundArmorsLevel31,ProtossGroundWeaponsLevel11,ProtossGroundWeaponsLevel21,ProtossGroundWeaponsLevel31,ProtossShieldsLevel11,ProtossShieldsLevel21,ProtossShieldsLevel31,AdeptPiercingAttack1,BlinkTech1,Charge1,DarkTemplarBlinkUpgrade1,ExtendedThermalLance1,GraviticDrive1,ObserverGraviticBooster1,PhoenixRangeUpgrade1,PsiStormTech1,WarpGateResearch1
48,0,3,0,0,0,0,6,1,0,2,0,0,34,0,16,0,1,0,2,4,1,0,0,0,0,3,0,9,1,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,14,0,0,0,5,4,1,1,0,1,0,3,2,8,0,0,4,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
49,0,0,0,4,0,1,0,0,0,1,0,0,58,4,11,0,0,0,0,6,1,0,0,1,0,3,6,13,2,1,7,0,1,1,8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,0,1,0,0,58,0,8,0,0,0,3,7,1,0,0,1,0,3,0,13,2,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50,0,1,1,0,6,0,3,0,0,0,0,0,72,0,3,0,0,0,8,10,1,1,1,1,0,5,5,25,1,0,2,5,1,1,16,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,6,12,1,1,1,2,0,6,5,17,1,1,1,4,1,1,6,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1
51,0,0,6,0,0,0,0,0,0,0,0,0,57,0,2,4,0,3,8,6,1,0,1,1,0,4,3,16,0,0,1,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,0,0,0,4,0,0,1,0,5,70,2,4,0,0,0,23,8,1,0,1,1,0,5,3,18,1,0,4,5,1,1,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
52,0,4,0,0,0,0,0,2,0,1,0,0,42,1,0,0,1,0,17,4,1,0,0,1,0,3,0,15,1,0,5,2,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,2,1,0,0,0,0,34,1,3,0,2,0,13,4,1,0,0,1,0,3,0,12,1,0,1,1,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
53,0,11,0,0,0,0,2,2,0,1,0,0,65,0,2,0,1,0,20,6,1,0,0,1,0,4,4,16,1,0,5,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,8,0,0,0,0,4,7,0,1,0,1,32,2,2,0,1,0,14,6,1,0,0,1,0,3,0,13,1,0,2,1,1,1,10,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
54,0,0,0,0,0,4,0,0,0,1,0,0,48,0,29,0,1,0,2,6,1,1,0,0,0,3,0,10,1,1,4,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,3,0,0,0,4,55,0,3,0,0,0,10,6,1,0,0,1,0,3,0,13,1,0,1,1,1,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
55,0,3,0,0,0,0,2,0,0,1,0,0,54,0,1,0,0,1,6,6,1,0,0,2,0,3,0,16,1,0,1,1,1,1,12,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1,0,10,4,1,1,0,1,0,2,1,12,1,0,2,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
56,0,0,9,0,0,0,0,0,1,2,0,12,70,0,0,0,0,0,15,8,1,0,1,1,0,5,3,20,1,0,5,4,0,1,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,10,59,0,12,0,0,0,0,8,1,0,0,2,4,4,0,12,1,0,1,3,1,1,3,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,0,2,0,0,0,0,0,0,0,1,0,0,69,0,4,0,1,0,8,8,1,1,0,1,2,4,0,11,2,0,6,2,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,1,0,0,20,1,3,0,0,0,0,3,1,0,0,1,0,1,0,6,1,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,0,0,0,0,0,0,0,0,0,2,0,0,57,0,0,0,0,0,0,6,1,0,0,1,0,3,0,20,1,1,5,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,9,0,3,0,0,1,0,0,2,0,4,59,0,15,0,0,0,8,7,1,0,0,2,0,4,0,21,1,1,0,1,1,1,13,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
59,0,3,0,0,0,0,0,2,0,3,0,0,61,0,0,0,0,0,10,8,1,0,1,1,0,4,4,17,1,0,3,2,1,1,6,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,68,0,0,0,1,0,3,6,1,0,0,2,0,4,6,17,2,1,4,0,1,1,9,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
60,0,4,0,0,8,0,0,0,0,3,0,0,57,0,0,0,0,0,8,8,0,1,0,2,0,4,5,24,1,0,4,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,2,0,0,1,0,3,2,0,4,0,3,0,0,1,0,0,1,0,11,0,0,0,4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
61,0,0,0,0,0,0,0,0,0,3,0,0,81,0,0,2,0,0,0,8,2,0,1,2,0,4,7,17,1,0,12,5,1,1,9,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,1,0,0,63,0,10,0,0,0,0,6,1,0,0,1,0,4,2,14,2,1,3,0,0,1,7,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
62,0,5,0,0,0,0,0,1,0,1,0,1,69,1,4,7,0,0,2,7,2,0,1,2,0,4,5,20,1,0,7,3,1,1,9,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,5,0,5,0,0,47,0,2,0,0,0,8,6,2,1,1,2,0,4,12,19,1,0,15,4,2,1,6,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
63,0,11,0,0,0,0,5,5,0,0,0,0,69,1,5,0,0,0,1,6,1,0,0,2,0,4,0,17,1,0,0,0,1,1,10,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,4,0,0,0,2,0,0,2,0,0,62,0,0,0,0,0,0,6,2,0,1,2,0,3,7,16,1,0,3,4,1,1,8,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
64,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,0,0,0,3,2,1,0,0,2,2,2,3,6,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,0,0,0,0,2,1,1,0,1,0,1,2,7,0,0,1,0,1,1,4,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
65,0,6,0,0,0,0,0,0,0,1,0,0,38,0,1,0,1,0,9,4,1,0,0,1,0,2,0,12,1,0,2,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,3,5,0,0,0,8,2,1,0,0,0,0,2,0,10,2,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
66,0,3,0,0,0,0,0,3,0,2,0,0,58,0,0,0,0,0,6,6,1,0,0,1,0,4,6,20,1,0,1,1,1,1,6,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,60,0,0,0,0,0,0,8,1,1,0,1,5,4,4,16,1,0,2,1,0,1,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
67,0,4,0,0,0,0,0,4,0,1,0,10,65,3,12,0,1,3,14,8,1,1,0,1,3,4,4,21,1,0,4,2,1,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,0,0,0,8,0,2,0,1,0,0,69,4,14,0,0,0,17,8,1,1,0,2,0,5,8,20,1,1,2,1,1,1,12,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
68,0,10,0,0,0,0,0,8,0,1,0,7,66,0,0,0,0,0,16,10,2,1,1,1,0,5,17,27,1,0,3,3,1,1,13,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,2,7,0,1,0,0,42,1,8,0,0,0,16,4,1,0,0,2,0,3,0,15,1,0,3,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
69,0,3,0,0,0,0,1,0,0,2,0,0,68,0,0,0,0,0,0,8,1,0,1,1,0,4,8,18,1,0,8,5,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0,0,0,0,58,0,4,0,0,0,5,6,1,0,0,2,0,4,0,16,3,1,2,0,0,1,5,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
70,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,0,2,0,9,1,0,0,2,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,0,1,0,0,68,0,9,0,1,0,27,6,1,0,0,2,0,4,2,18,1,0,3,2,1,1,8,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
71,0,1,0,0,8,5,0,4,0,2,0,0,47,0,7,0,1,0,8,6,1,1,0,1,0,3,6,18,1,1,3,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,37,0,1,0,0,0,0,4,1,0,0,1,0,3,6,17,1,0,2,3,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
72,0,9,0,0,0,0,1,8,0,1,0,0,68,0,4,0,1,0,22,6,1,0,0,2,0,4,1,18,1,0,3,0,1,1,11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,7,0,3,0,0,67,3,19,0,0,0,9,8,1,0,0,2,0,4,3,18,2,0,0,0,1,1,10,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
73,0,1,0,0,11,0,0,0,0,2,0,0,37,0,0,0,0,0,0,6,1,1,0,0,0,3,0,9,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,16,0,0,0,1,0,1,3,1,0,0,1,0,2,3,6,0,0,3,0,0,1,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
74,0,3,3,0,0,0,0,2,1,4,0,5,65,2,1,6,0,0,16,8,1,0,1,2,0,4,2,19,1,0,0,6,1,1,8,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5,3,0,0,0,0,6,1,4,0,0,76,0,5,0,0,0,12,10,1,0,1,2,0,5,11,27,1,0,6,4,1,1,8,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
75,0,0,0,2,0,0,0,0,0,1,0,13,45,0,0,0,0,0,0,5,1,0,0,0,1,4,0,18,2,1,1,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,0,0,4,2,0,1,0,0,75,0,1,0,1,0,13,8,1,0,0,2,0,4,6,18,1,0,6,0,1,1,14,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
76,0,0,7,0,0,0,0,0,0,0,0,8,61,0,0,0,0,0,4,7,1,0,1,1,2,4,5,14,0,0,0,4,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,5,0,0,59,0,0,2,0,8,0,6,2,0,1,1,0,4,14,26,1,0,2,2,0,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,0,0,2,0,0,0,0,0,0,1,0,0,44,0,0,2,0,0,0,4,2,0,1,1,0,2,5,11,1,0,0,2,0,1,2,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,1,0,0,67,0,20,0,0,0,1,8,1,1,0,1,0,4,15,12,1,0,3,0,0,1,8,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
78,2,0,0,0,0,0,0,1,0,1,1,0,23,1,4,0,1,0,0,2,1,0,0,0,0,1,0,9,1,1,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,24,0,2,0,2,0,0,2,1,0,0,0,0,1,0,9,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,6,6,0,0,0,0,5,0,0,0,0,0,60,0,14,1,1,2,4,8,1,0,1,1,0,4,8,17,1,0,0,5,1,1,10,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,5,0,0,0,1,1,0,3,0,1,39,0,5,0,0,0,7,4,1,0,1,1,0,2,3,13,1,0,2,2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
80,0,7,4,0,0,0,0,4,1,8,0,0,66,0,5,0,0,0,16,6,2,0,1,1,0,3,15,22,1,0,0,3,1,1,7,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,8,0,1,0,0,66,3,6,5,1,0,18,8,1,1,1,2,0,4,9,17,2,0,2,4,0,1,10,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
81,0,1,0,0,0,0,0,0,0,1,0,0,59,0,0,0,0,0,12,6,1,0,0,1,0,3,3,12,1,0,2,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,1,0,0,45,0,4,0,2,0,7,6,1,0,0,1,0,3,10,11,2,0,2,1,1,1,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
82,9,2,6,0,0,0,0,2,0,3,0,0,40,0,1,0,1,0,0,4,1,1,1,0,0,2,0,12,1,0,0,4,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,41,0,7,0,1,0,0,5,1,0,0,1,0,3,5,14,1,0,1,1,0,1,5,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
83,0,3,0,0,0,0,1,0,0,3,0,0,21,0,0,0,1,0,16,2,1,0,0,1,0,1,0,9,1,0,1,0,1,1,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,15,0,0,0,0,0,8,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
84,0,6,0,0,0,0,0,6,0,2,0,0,84,0,1,3,0,0,5,8,1,0,1,1,0,4,14,17,2,0,7,1,1,1,7,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,1,3,0,4,0,0,68,1,10,0,1,0,20,8,1,0,1,1,0,4,7,21,1,0,1,6,1,1,11,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
85,0,3,0,0,0,0,0,1,0,0,0,0,1,0,5,0,2,0,0,4,1,0,0,1,0,1,0,6,1,0,4,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,50,0,0,0,0,0,0,6,1,0,1,1,1,3,10,15,0,0,9,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,2,0,1,0,1,56,0,19,0,0,1,0,6,1,1,0,1,0,3,0,10,1,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,46,0,16,0,0,6,0,6,1,0,0,1,3,3,11,14,1,0,0,3,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,0,0,0,0,0,0,0,1,0,0,1,10,47,0,13,0,1,0,0,6,1,0,0,2,0,3,0,12,1,0,5,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,26,0,2,0,0,0,0,3,1,0,0,0,0,2,0,4,0,0,3,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,0,0,9,0,0,0,0,0,0,0,4,0,59,0,0,7,0,0,0,6,2,0,1,1,3,3,23,21,1,0,11,3,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,2,3,0,1,0,9,56,0,8,0,0,0,0,6,1,1,0,0,0,3,0,16,1,0,1,1,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
89,0,4,0,0,10,0,0,0,0,0,0,0,39,3,6,0,0,0,0,4,1,1,0,1,0,3,5,11,1,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,1,0,0,2,2,1,50,1,0,0,1,3,12,6,1,0,0,1,2,3,5,12,1,0,4,1,1,1,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
90,0,8,0,0,0,0,4,0,0,0,0,5,57,0,3,0,0,0,0,8,1,0,1,2,0,4,11,18,0,0,0,2,1,1,10,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,1,0,17,69,0,2,0,0,0,0,8,2,0,1,1,0,4,3,14,1,0,3,4,0,1,5,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
91,0,0,0,0,0,0,0,1,0,1,0,0,58,0,8,0,1,2,0,5,1,0,0,2,0,3,2,19,1,0,1,1,0,1,8,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,12,1,0,1,0,0,54,0,12,0,0,0,16,6,1,0,0,2,0,3,7,13,1,0,4,0,1,1,12,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
92,0,4,0,0,0,0,0,0,0,0,0,0,43,0,10,0,0,0,0,6,1,1,0,2,0,4,5,14,0,0,1,0,0,1,12,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,1,11,38,0,0,0,0,0,3,6,2,0,1,1,0,3,5,9,1,0,2,3,0,0,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,0,0,0,0,0,0,0,4,0,0,2,0,59,2,5,0,1,0,0,3,1,0,0,1,0,3,15,9,2,0,5,1,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,34,4,7,0,0,0,0,4,1,0,0,1,0,3,0,10,1,0,7,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,0,0,0,0,8,0,0,0,0,0,0,0,28,0,0,4,0,0,0,4,1,1,1,0,0,2,0,18,0,0,0,2,0,1,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,59,0,8,0,0,0,0,8,1,0,0,2,0,6,0,19,1,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1
95,0,0,0,0,0,0,0,0,0,0,2,0,52,0,2,0,0,8,2,4,1,0,0,1,0,2,6,11,0,0,0,3,0,1,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,5,0,0,1,0,0,3,0,12,2,0,1,2,1,1,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
96,3,9,0,0,0,0,1,6,1,4,0,0,73,1,0,2,0,0,15,8,1,0,1,2,0,4,20,20,2,0,1,1,1,1,9,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,3,0,0,64,0,4,6,0,0,38,8,1,1,1,2,0,5,9,23,1,0,3,3,0,1,11,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
97,0,0,0,0,0,0,0,0,0,1,0,0,53,0,4,0,1,12,0,6,1,0,0,1,0,3,1,13,1,0,1,4,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,32,0,14,0,0,4,0,4,1,0,0,1,0,3,2,8,1,0,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
98,0,6,0,0,0,0,0,0,0,2,0,0,41,0,3,0,2,0,7,5,1,0,0,1,0,3,0,11,1,0,1,0,1,1,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,3,0,0,0,0,3,2,0,1,0,0,46,0,3,0,1,0,4,6,1,0,0,0,0,3,0,7,1,0,2,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
99,0,2,0,0,0,0,0,3,0,1,1,0,42,2,9,0,0,3,21,4,1,0,1,1,0,3,5,14,1,0,5,2,1,1,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,2,2,2,0,1,0,0,53,1,6,0,1,0,12,4,1,0,0,1,4,4,2,15,1,1,2,0,1,1,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
100,0,0,7,0,0,0,0,0,1,0,0,0,52,0,0,5,0,15,0,8,1,0,1,1,1,4,5,20,0,0,0,7,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,7,0,0,80,0,0,6,0,8,0,12,2,0,1,1,0,6,33,32,1,0,1,2,0,1,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
